sub,lang,POA,syll_dur,v_dur,rate
SK,2,2,0.302,0.276,1
SK,2,2,0.294,0.271,1
SK,2,2,0.275,0.247,2
SK,2,2,0.368,0.343,2
SK,2,2,0.313,0.288,2
SK,2,2,0.287,0.268,2
SK,2,2,0.272,0.247,2
SK,2,2,0.245,0.216,2
SK,2,2,0.249,0.223,2
SK,2,2,0.255,0.255,2
SK,2,2,0.238,0.211,2
SK,2,2,0.215,0.194,3
SK,2,2,0.195,0.172,3
SK,2,2,0.202,0.169,3
SK,2,2,0.199,0.173,3
SK,2,2,0.185,0.156,3
SK,2,2,0.185,0.159,3
SK,2,2,0.188,0.163,3
SK,2,2,0.181,0.152,3
SK,2,2,0.18,0.152,3
SK,2,2,0.174,0.149,3
SK,2,2,0.165,0.136,3
SK,2,2,0.164,0.138,3
SK,2,2,0.172,0.145,3
SK,2,2,0.173,0.148,3
SK,2,2,0.177,0.15,3
SK,2,2,0.115,0.097,4
SK,2,2,0.116,0.093,4
SK,2,2,0.118,0.099,4
SK,2,2,0.135,0.11,4
SK,2,2,0.125,0.105,4
SK,2,2,0.123,0.094,4
SK,2,2,0.12,0.095,4
SK,2,2,0.114,0.093,4
SK,2,2,0.119,0.098,4
SK,2,2,0.112,0.093,4
SK,2,2,0.11,0.086,4
SK,2,2,0.114,0.092,4
SK,2,2,0.113,0.093,4
SK,2,2,0.126,0.1,4
SK,2,2,0.124,0.1,4
SK,2,2,0.119,0.092,4
SK,2,3,0.284,0.249,1
SK,2,3,0.313,0.273,1
SK,2,3,0.295,0.256,1
SK,2,3,0.322,0.274,1
SK,2,3,0.334,0.283,1
SK,2,3,0.322,0.266,1
SK,2,3,0.33,0.291,2
SK,2,3,0.328,0.294,2
SK,2,3,0.338,0.295,2
SK,2,3,0.303,0.267,2
SK,2,3,0.312,0.278,2
SK,2,3,0.31,0.275,2
SK,2,3,0.301,0.264,2
SK,2,3,0.276,0.238,2
SK,2,3,0.234,0.203,2
SK,2,3,0.234,0.203,2
SK,2,3,0.207,0.169,3
SK,2,3,0.21,0.168,3
SK,2,3,0.215,0.179,3
SK,2,3,0.228,0.192,3
SK,2,3,0.2,0.166,3
SK,2,3,0.237,0.204,3
SK,2,3,0.22,0.181,3
SK,2,3,0.208,0.169,3
SK,2,3,0.219,0.181,3
SK,2,3,0.109,0.084,4
SK,2,3,0.095,0.076,4
SK,2,3,0.11,0.077,4
SK,2,3,0.1,0.08,4
SK,2,3,0.108,0.074,4
SK,2,3,0.12,0.094,4
SK,2,3,0.102,0.074,4
SK,2,3,0.114,0.094,4
SK,2,3,0.105,0.078,4
SK,2,3,0.105,0.086,4
SK,2,3,0.104,0.077,4
SK,2,3,0.104,0.083,4
SK,2,3,0.113,0.086,4
SK,2,3,0.116,0.084,4
SK,2,3,0.112,0.087,4
SK,2,4,0.355,0.344,1
SK,2,4,0.29,0.275,1
SK,2,4,0.306,0.292,1
SK,2,4,0.296,0.281,1
SK,2,4,0.262,0.246,1
SK,2,4,0.251,0.236,2
SK,2,4,0.247,0.232,2
SK,2,4,0.27,0.255,2
SK,2,4,0.238,0.227,2
SK,2,4,0.268,0.25,2
SK,2,4,0.254,0.238,2
SK,2,4,0.269,0.257,2
SK,2,4,0.268,0.249,2
SK,2,4,0.253,0.238,2
SK,2,4,0.211,0.197,3
SK,2,4,0.188,0.175,3
SK,2,4,0.194,0.179,3
SK,2,4,0.168,0.158,3
SK,2,4,0.167,0.152,3
SK,2,4,0.158,0.145,3
SK,2,4,0.189,0.17,3
SK,2,4,0.171,0.154,3
SK,2,4,0.171,0.16,3
SK,2,4,0.178,0.17,3
SK,2,4,0.165,0.152,3
SK,2,4,0.18,0.171,3
SK,2,4,0.166,0.152,3
SK,2,4,0.164,0.151,3
SK,2,4,0.162,0.151,3
SK,2,4,0.174,0.161,3
SK,2,4,0.098,0.091,4
SK,2,4,0.101,0.091,4
SK,2,4,0.105,0.089,4
SK,2,4,0.134,0.117,4
SK,2,4,0.127,0.111,4
SK,2,4,0.133,0.121,4
SK,2,4,0.123,0.113,4
SK,2,4,0.126,0.11,4
SL,2,1,0.294,0.277,1
SL,2,1,0.3,0.29,1
SL,2,1,0.288,0.275,1
SL,2,1,0.283,0.267,1
SL,2,1,0.258,0.243,1
SL,2,1,0.2,0.188,2
SL,2,1,0.205,0.195,2
SL,2,1,0.215,0.201,2
SL,2,1,0.202,0.19,2
SL,2,1,0.214,0.205,2
SL,2,1,0.238,0.222,3
SL,2,1,0.228,0.213,3
SL,2,1,0.282,0.267,3
SL,2,1,0.266,0.251,3
SL,2,1,0.239,0.224,3
SL,2,1,0.179,0.164,3
SL,2,1,0.178,0.168,4
SL,2,1,0.174,0.163,4
SL,2,1,0.182,0.174,4
SL,2,1,0.157,0.15,4
SL,2,1,0.194,0.183,4
SL,2,1,0.194,0.189,4
SL,2,1,0.199,0.193,4
SL,2,1,0.176,0.168,4
SL,2,1,0.198,0.193,4
SL,2,1,0.256,0.249,4
SL,2,2,0.295,0.275,1
SL,2,2,0.283,0.266,1
SL,2,2,0.287,0.274,1
SL,2,2,0.249,0.234,1
SL,2,2,0.267,0.251,1
SL,2,2,0.285,0.267,2
SL,2,2,0.275,0.256,2
SL,2,2,0.288,0.273,2
SL,2,2,0.334,0.316,2
SL,2,2,0.282,0.268,2
SL,2,2,0.289,0.278,2
SL,2,2,0.225,0.21,3
SL,2,2,0.274,0.258,3
SL,2,2,0.24,0.231,3
SL,2,2,0.214,0.201,3
SL,2,2,0.243,0.226,3
SL,2,2,0.257,0.232,3
SL,2,2,0.272,0.257,3
SL,2,2,0.232,0.218,3
SL,2,2,0.201,0.186,4
SL,2,2,0.196,0.178,4
SL,2,2,0.224,0.21,4
SL,2,2,0.217,0.204,4
SL,2,2,0.213,0.199,4
SL,2,2,0.223,0.209,4
SL,2,2,0.227,0.205,4
SL,2,2,0.22,0.203,4
SL,2,2,0.244,0.226,4
SL,2,2,0.213,0.195,4
SL,2,2,0.228,0.214,4
SL,2,2,0.251,0.236,4
SL,2,2,0.264,0.236,4
SL,2,3,0.326,0.283,1
SL,2,3,0.347,0.316,1
SL,2,3,0.351,0.321,1
SL,2,3,0.339,0.316,1
SL,2,3,0.324,0.295,1
SL,2,3,0.293,0.27,2
SL,2,3,0.303,0.283,2
SL,2,3,0.316,0.287,2
SL,2,3,0.349,0.326,2
SL,2,3,0.332,0.303,2
SL,2,3,0.316,0.292,2
SL,2,3,0.301,0.278,3
SL,2,3,0.269,0.252,3
SL,2,3,0.28,0.263,3
SL,2,3,0.265,0.251,3
SL,2,3,0.281,0.258,3
SL,2,3,0.31,0.292,3
SL,2,3,0.291,0.277,3
SL,2,3,0.262,0.241,4
SL,2,3,0.292,0.278,4
SL,2,3,0.254,0.241,4
SL,2,3,0.266,0.251,4
SL,2,3,0.251,0.232,4
SL,2,3,0.288,0.271,4
SL,2,3,0.246,0.227,4
SL,2,3,0.277,0.259,4
SL,2,3,0.266,0.249,4
SL,2,3,0.295,0.28,4
SL,2,3,0.274,0.254,4
SL,2,3,0.296,0.283,4
SL,2,4,0.269,0.259,1
SL,2,4,0.273,0.264,1
SL,2,4,0.289,0.279,1
SL,2,4,0.288,0.28,1
SL,2,4,0.288,0.279,1
SL,2,4,0.251,0.241,2
SL,2,4,0.226,0.217,2
SL,2,4,0.265,0.257,2
SL,2,4,0.279,0.27,2
SL,2,4,0.262,0.253,2
SL,2,4,0.295,0.286,2
SL,2,4,0.265,0.249,2
SL,2,4,0.22,0.212,2
SL,2,4,0.234,0.226,3
SL,2,4,0.264,0.256,3
SL,2,4,0.236,0.227,3
SL,2,4,0.289,0.28,3
SL,2,4,0.232,0.225,3
SL,2,4,0.27,0.261,3
SL,2,4,0.218,0.21,3
SL,2,4,0.198,0.19,3
SL,2,4,0.207,0.202,4
SL,2,4,0.228,0.219,4
SL,2,4,0.218,0.213,4
SL,2,4,0.221,0.213,4
SL,2,4,0.188,0.18,4
SL,2,4,0.2,0.193,4
SL,2,4,0.223,0.214,4
SL,2,4,0.234,0.225,4
SL,2,4,0.233,0.225,4
SR,2,1,0.45,0.437,1
SR,2,1,0.463,0.441,1
SR,2,1,0.477,0.46,1
SR,2,1,0.459,0.444,1
SR,2,1,0.356,0.333,1
SR,2,1,0.403,0.388,2
SR,2,1,0.428,0.415,2
SR,2,1,0.417,0.391,2
SR,2,1,0.426,0.408,2
SR,2,1,0.402,0.39,2
SR,2,1,0.369,0.357,2
SR,2,1,0.404,0.392,2
SR,2,1,0.406,0.387,2
SR,2,1,0.322,0.307,2
SR,2,1,0.26,0.249,3
SR,2,1,0.261,0.253,3
SR,2,1,0.255,0.245,3
SR,2,1,0.278,0.273,3
SR,2,1,0.251,0.238,3
SR,2,1,0.254,0.237,3
SR,2,1,0.233,0.227,3
SR,2,1,0.233,0.225,3
SR,2,1,0.235,0.229,3
SR,2,1,0.242,0.235,3
SR,2,1,0.216,0.211,3
SR,2,1,0.24,0.223,3
SR,2,1,0.262,0.254,3
SR,2,1,0.213,0.206,3
SR,2,1,0.179,0.17,3
SR,2,1,0.109,0.1,4
SR,2,1,0.108,0.096,4
SR,2,1,0.102,0.097,4
SR,2,1,0.095,0.089,4
SR,2,1,0.089,0.082,4
SR,2,1,0.099,0.081,4
SR,2,1,0.12,0.114,4
SR,2,1,0.107,0.1,4
SR,2,1,0.12,0.113,4
SR,2,1,0.095,0.088,4
SR,2,1,0.094,0.086,4
SR,2,1,0.096,0.088,4
SR,2,1,0.095,0.087,4
SR,2,1,0.095,0.087,4
SR,2,1,0.105,0.1,4
SR,2,1,0.115,0.112,4
SR,2,2,0.427,0.398,1
SR,2,2,0.465,0.423,1
SR,2,2,0.503,0.468,1
SR,2,2,0.433,0.396,1
SR,2,2,0.446,0.417,1
SR,2,2,0.321,0.283,1
SR,2,2,0.403,0.367,1
SR,2,2,0.396,0.371,1
SR,2,2,0.412,0.381,1
SR,2,2,0.453,0.422,3
SR,2,2,0.442,0.404,3
SR,2,2,0.444,0.409,3
SR,2,2,0.428,0.397,3
SR,2,2,0.403,0.373,3
SR,2,2,0.293,0.257,3
SR,2,2,0.31,0.283,3
SR,2,2,0.278,0.263,3
SR,2,2,0.265,0.249,3
SR,2,2,0.255,0.238,3
SR,2,2,0.287,0.271,3
SR,2,2,0.27,0.251,3
SR,2,2,0.263,0.238,3
SR,2,2,0.262,0.241,3
SR,2,2,0.254,0.236,3
SR,2,2,0.289,0.267,4
SR,2,2,0.264,0.246,4
SR,2,2,0.243,0.227,4
SR,2,2,0.115,0.097,4
SR,2,2,0.087,0.069,4
SR,2,2,0.088,0.08,4
SR,2,2,0.08,0.063,4
SR,2,2,0.107,0.09,4
SR,2,2,0.094,0.074,4
SR,2,2,0.099,0.079,4
SR,2,2,0.109,0.09,4
SR,2,2,0.103,0.087,4
SR,2,2,0.088,0.066,4
SR,2,2,0.102,0.08,4
SR,2,3,0.375,0.347,1
SR,2,3,0.413,0.363,1
SR,2,3,0.439,0.387,1
SR,2,3,0.388,0.342,1
SR,2,3,0.432,0.386,1
SR,2,3,0.428,0.366,1
SR,2,3,0.366,0.327,1
SR,2,3,0.38,0.347,2
SR,2,3,0.368,0.33,2
SR,2,3,0.382,0.327,2
SR,2,3,0.417,0.371,2
SR,2,3,0.41,0.356,2
SR,2,3,0.388,0.352,2
SR,2,3,0.365,0.308,2
SR,2,3,0.387,0.357,2
SR,2,3,0.366,0.316,2
SR,2,3,0.264,0.23,2
SR,2,3,0.221,0.199,3
SR,2,3,0.231,0.207,3
SR,2,3,0.203,0.178,3
SR,2,3,0.249,0.222,3
SR,2,3,0.226,0.201,3
SR,2,3,0.246,0.22,3
SR,2,3,0.217,0.193,3
SR,2,3,0.244,0.22,3
SR,2,3,0.218,0.196,3
SR,2,3,0.213,0.186,3
SR,2,3,0.216,0.195,3
SR,2,3,0.23,0.205,3
SR,2,3,0.208,0.183,3
SR,2,3,0.226,0.201,3
SR,2,3,0.235,0.205,3
SR,2,3,0.209,0.177,3
SR,2,3,0.199,0.171,3
SR,2,3,0.192,0.166,4
SR,2,3,0.13,0.105,4
SR,2,3,0.103,0.079,4
SR,2,3,0.119,0.1,4
SR,2,3,0.111,0.08,4
SR,2,3,0.121,0.096,4
SR,2,3,0.113,0.09,4
SR,2,3,0.125,0.108,4
SR,2,3,0.109,0.092,4
SR,2,4,0.335,0.323,1
SR,2,4,0.338,0.315,1
SR,2,4,0.292,0.272,1
SR,2,4,0.322,0.305,1
SR,2,4,0.36,0.341,1
SR,2,4,0.348,0.333,1
SR,2,4,0.242,0.221,1
SR,2,4,0.344,0.325,2
SR,2,4,0.371,0.352,2
SR,2,4,0.342,0.325,2
SR,2,4,0.336,0.319,2
SR,2,4,0.327,0.304,2
SR,2,4,0.322,0.3,2
SR,2,4,0.278,0.259,2
SR,2,4,0.315,0.297,2
SR,2,4,0.316,0.3,2
SR,2,4,0.288,0.267,2
SR,2,4,0.244,0.222,2
SR,2,4,0.219,0.199,2
SR,2,4,0.21,0.198,2
SR,2,4,0.213,0.204,3
SR,2,4,0.216,0.205,3
SR,2,4,0.201,0.191,3
SR,2,4,0.197,0.188,3
SR,2,4,0.2,0.192,3
SR,2,4,0.204,0.195,3
SR,2,4,0.197,0.187,3
SR,2,4,0.181,0.172,3
SR,2,4,0.201,0.192,3
SR,2,4,0.198,0.187,3
SR,2,4,0.221,0.209,3
SR,2,4,0.199,0.188,3
SR,2,4,0.207,0.198,3
SR,2,4,0.2,0.188,3
SR,2,4,0.198,0.182,3
SR,2,4,0.179,0.164,3
SR,2,4,0.193,0.183,3
SR,2,4,0.162,0.149,4
SR,2,4,0.192,0.183,4
SR,2,4,0.116,0.1,4
SR,2,4,0.093,0.079,4
SR,2,4,0.107,0.092,4
SR,2,4,0.09,0.077,4
SR,2,4,0.094,0.073,4
SR,2,4,0.096,0.078,4
SG,2,1,0.286,0.271,1
SG,2,1,0.29,0.28,1
SG,2,1,0.284,0.269,1
SG,2,1,0.295,0.272,1
SG,2,1,0.293,0.274,1
SG,2,1,0.276,0.261,1
SG,2,1,0.247,0.233,1
SG,2,1,0.367,0.33,2
SG,2,1,0.362,0.345,2
SG,2,1,0.345,0.325,2
SG,2,1,0.351,0.332,2
SG,2,1,0.349,0.33,2
SG,2,1,0.37,0.343,2
SG,2,1,0.344,0.32,2
SG,2,1,0.345,0.32,2
SG,2,1,0.363,0.332,2
SG,2,1,0.354,0.327,2
SG,2,1,0.243,0.213,2
SG,2,1,0.179,0.158,3
SG,2,1,0.184,0.164,3
SG,2,1,0.206,0.184,3
SG,2,1,0.228,0.202,3
SG,2,1,0.225,0.206,3
SG,2,1,0.19,0.17,3
SG,2,1,0.223,0.194,3
SG,2,1,0.218,0.197,3
SG,2,1,0.213,0.189,3
SG,2,1,0.219,0.206,3
SG,2,1,0.213,0.195,3
SG,2,1,0.13,0.12,4
SG,2,1,0.111,0.101,4
SG,2,1,0.122,0.109,4
SG,2,1,0.1,0.089,4
SG,2,1,0.107,0.098,4
SG,2,1,0.111,0.103,4
SG,2,1,0.119,0.109,4
SG,2,1,0.13,0.115,4
SG,2,1,0.116,0.108,4
SG,2,1,0.106,0.097,4
SG,2,1,0.114,0.101,4
SG,2,2,0.317,0.305,1
SG,2,2,0.336,0.319,1
SG,2,2,0.337,0.32,1
SG,2,2,0.321,0.308,1
SG,2,2,0.326,0.31,1
SG,2,2,0.225,0.204,1
SG,2,2,0.294,0.285,2
SG,2,2,0.262,0.249,2
SG,2,2,0.263,0.249,2
SG,2,2,0.273,0.258,2
SG,2,2,0.252,0.234,2
SG,2,2,0.251,0.236,2
SG,2,2,0.265,0.249,2
SG,2,2,0.266,0.253,2
SG,2,2,0.284,0.268,2
SG,2,2,0.228,0.218,3
SG,2,2,0.249,0.24,3
SG,2,2,0.239,0.231,3
SG,2,2,0.246,0.238,3
SG,2,2,0.223,0.214,3
SG,2,2,0.218,0.208,3
SG,2,2,0.23,0.219,3
SG,2,2,0.237,0.228,3
SG,2,2,0.224,0.215,3
SG,2,2,0.243,0.232,3
SG,2,2,0.224,0.216,3
SG,2,2,0.22,0.209,3
SG,2,2,0.229,0.219,3
SG,2,2,0.254,0.242,3
SG,2,2,0.183,0.171,3
SG,2,2,0.126,0.108,4
SG,2,2,0.095,0.086,4
SG,2,2,0.109,0.093,4
SG,2,2,0.094,0.083,4
SG,2,2,0.12,0.11,4
SG,2,2,0.095,0.088,4
SG,2,2,0.114,0.105,4
SG,2,2,0.09,0.083,4
SG,2,2,0.095,0.085,4
SG,2,3,0.236,0.2,1
SG,2,3,0.27,0.238,1
SG,2,3,0.272,0.242,1
SG,2,3,0.285,0.248,1
SG,2,3,0.259,0.234,1
SG,2,3,0.259,0.232,1
SG,2,3,0.291,0.244,2
SG,2,3,0.32,0.266,2
SG,2,3,0.268,0.232,2
SG,2,3,0.288,0.249,2
SG,2,3,0.284,0.253,2
SG,2,3,0.259,0.212,2
SG,2,3,0.27,0.225,2
SG,2,3,0.281,0.253,3
SG,2,3,0.284,0.25,3
SG,2,3,0.282,0.25,3
SG,2,3,0.268,0.241,3
SG,2,3,0.275,0.25,3
SG,2,3,0.271,0.243,3
SG,2,3,0.273,0.244,3
SG,2,3,0.257,0.232,3
SG,2,3,0.296,0.259,3
SG,2,3,0.216,0.186,3
SG,2,3,0.139,0.114,3
SG,2,3,0.139,0.124,4
SG,2,3,0.141,0.125,4
SG,2,3,0.119,0.105,4
SG,2,3,0.122,0.102,4
SG,2,3,0.131,0.106,4
SG,2,3,0.149,0.116,4
SG,2,3,0.14,0.115,4
SG,2,3,0.15,0.141,4
SG,2,3,0.139,0.12,4
SG,2,3,0.113,0.104,4
SG,2,3,0.139,0.12,4
SG,2,3,0.12,0.106,4
SG,2,3,0.112,0.097,4
SG,2,3,0.122,0.105,4
SG,2,3,0.109,0.083,4
SG,2,3,0.119,0.102,4
SG,2,4,0.228,0.217,1
SG,2,4,0.248,0.236,1
SG,2,4,0.27,0.259,1
SG,2,4,0.256,0.247,1
SG,2,4,0.281,0.269,1
SG,2,4,0.254,0.246,1
SG,2,4,0.263,0.253,2
SG,2,4,0.261,0.249,2
SG,2,4,0.242,0.23,2
SG,2,4,0.256,0.246,2
SG,2,4,0.25,0.238,2
SG,2,4,0.275,0.265,2
SG,2,4,0.275,0.264,2
SG,2,4,0.21,0.203,2
SG,2,4,0.135,0.127,2
SG,2,4,0.143,0.136,3
SG,2,4,0.137,0.13,3
SG,2,4,0.137,0.13,3
SG,2,4,0.173,0.162,3
SG,2,4,0.169,0.162,3
SG,2,4,0.166,0.157,3
SG,2,4,0.176,0.169,3
SG,2,4,0.168,0.161,3
SG,2,4,0.173,0.165,3
SG,2,4,0.162,0.155,3
SG,2,4,0.167,0.159,3
SG,2,4,0.168,0.16,3
SG,2,4,0.178,0.169,3
SG,2,4,0.154,0.146,3
SG,2,4,0.144,0.134,4
SG,2,4,0.096,0.08,4
SG,2,4,0.092,0.082,4
SG,2,4,0.11,0.1,4
SG,2,4,0.107,0.097,4
SG,2,4,0.123,0.112,4
SG,2,4,0.106,0.096,4
SG,2,4,0.101,0.091,4
SG,2,4,0.107,0.095,4
SG,2,4,0.103,0.092,4
SG,2,4,0.101,0.092,4
TS,2,1,0.268,0.255,1
TS,2,1,0.32,0.3,1
TS,2,1,0.334,0.312,1
TS,2,1,0.306,0.291,1
TS,2,1,0.204,0.188,1
TS,2,1,0.211,0.195,2
TS,2,1,0.216,0.203,2
TS,2,1,0.214,0.206,2
TS,2,1,0.218,0.204,2
TS,2,1,0.205,0.19,2
TS,2,1,0.192,0.184,2
TS,2,1,0.226,0.212,2
TS,2,1,0.196,0.182,2
TS,2,1,0.219,0.205,2
TS,2,1,0.102,0.093,3
TS,2,1,0.088,0.084,3
TS,2,1,0.1,0.095,3
TS,2,1,0.086,0.082,3
TS,2,1,0.101,0.096,3
TS,2,1,0.107,0.101,3
TS,2,1,0.113,0.106,3
TS,2,1,0.133,0.126,3
TS,2,1,0.128,0.123,3
TS,2,1,0.191,0.181,3
TS,2,1,0.083,0.073,3
TS,2,1,0.068,0.064,3
TS,2,1,0.116,0.101,4
TS,2,1,0.105,0.09,4
TS,2,1,0.121,0.098,4
TS,2,1,0.109,0.092,4
TS,2,1,0.102,0.093,4
TS,2,1,0.098,0.091,4
TS,2,1,0.106,0.101,4
TS,2,1,0.1,0.097,4
TS,2,1,0.108,0.103,4
TS,2,1,0.112,0.107,4
TS,2,1,0.111,0.106,4
TS,2,2,0.315,0.304,1
TS,2,2,0.34,0.33,1
TS,2,2,0.34,0.332,1
TS,2,2,0.326,0.318,1
TS,2,2,0.207,0.199,1
TS,2,2,0.216,0.208,2
TS,2,2,0.236,0.226,2
TS,2,2,0.227,0.217,2
TS,2,2,0.225,0.215,2
TS,2,2,0.216,0.21,2
TS,2,2,0.199,0.194,2
TS,2,2,0.212,0.203,2
TS,2,2,0.21,0.2,2
TS,2,2,0.221,0.213,2
TS,2,2,0.14,0.133,3
TS,2,2,0.101,0.095,3
TS,2,2,0.109,0.104,3
TS,2,2,0.104,0.099,3
TS,2,2,0.115,0.108,3
TS,2,2,0.117,0.11,3
TS,2,2,0.117,0.109,3
TS,2,2,0.117,0.112,3
TS,2,2,0.124,0.117,3
TS,2,2,0.114,0.108,3
TS,2,2,0.088,0.081,4
TS,2,2,0.078,0.074,4
TS,2,2,0.094,0.088,4
TS,2,2,0.104,0.1,4
TS,2,2,0.109,0.103,4
TS,2,2,0.101,0.096,4
TS,2,2,0.107,0.101,4
TS,2,2,0.112,0.107,4
TS,2,2,0.102,0.096,4
TS,2,2,0.097,0.092,4
TS,2,3,0.328,0.294,1
TS,2,3,0.349,0.317,1
TS,2,3,0.382,0.344,1
TS,2,3,0.311,0.277,1
TS,2,3,0.253,0.205,1
TS,2,3,0.196,0.176,2
TS,2,3,0.255,0.237,2
TS,2,3,0.27,0.246,2
TS,2,3,0.284,0.255,2
TS,2,3,0.273,0.243,2
TS,2,3,0.255,0.23,2
TS,2,3,0.221,0.195,2
TS,2,3,0.138,0.12,3
TS,2,3,0.141,0.131,3
TS,2,3,0.147,0.136,3
TS,2,3,0.15,0.138,3
TS,2,3,0.163,0.153,3
TS,2,3,0.166,0.154,3
TS,2,3,0.163,0.155,3
TS,2,3,0.161,0.147,3
TS,2,3,0.162,0.153,3
TS,2,3,0.164,0.154,3
TS,2,3,0.159,0.146,3
TS,2,3,0.235,0.223,3
TS,2,3,0.11,0.09,4
TS,2,3,0.083,0.076,4
TS,2,3,0.097,0.089,4
TS,2,3,0.103,0.096,4
TS,2,3,0.129,0.119,4
TS,2,3,0.107,0.101,4
TS,2,3,0.115,0.105,4
TS,2,3,0.104,0.095,4
TS,2,3,0.116,0.104,4
TS,2,3,0.117,0.104,4
TS,2,3,0.115,0.105,4
TS,2,3,0.117,0.107,4
TS,2,3,0.109,0.1,4
TS,2,3,0.118,0.108,4
TS,2,3,0.133,0.123,4
TS,2,4,0.332,0.33,1
TS,2,4,0.33,0.325,1
TS,2,4,0.346,0.341,1
TS,2,4,0.334,0.329,1
TS,2,4,0.212,0.209,1
TS,2,4,0.269,0.265,2
TS,2,4,0.247,0.241,2
TS,2,4,0.225,0.218,2
TS,2,4,0.212,0.207,2
TS,2,4,0.215,0.207,2
TS,2,4,0.202,0.195,2
TS,2,4,0.177,0.169,2
TS,2,4,0.186,0.178,2
TS,2,4,0.213,0.206,2
TS,2,4,0.112,0.105,3
TS,2,4,0.11,0.106,3
TS,2,4,0.12,0.115,3
TS,2,4,0.112,0.107,3
TS,2,4,0.127,0.123,3
TS,2,4,0.113,0.108,3
TS,2,4,0.131,0.126,3
TS,2,4,0.121,0.116,3
TS,2,4,0.114,0.11,3
TS,2,4,0.114,0.11,3
TS,2,4,0.122,0.118,3
TS,2,4,0.121,0.117,3
TS,2,4,0.123,0.118,3
TS,2,4,0.097,0.091,4
TS,2,4,0.085,0.081,4
TS,2,4,0.102,0.098,4
TS,2,4,0.107,0.101,4
TS,2,4,0.099,0.094,4
TS,2,4,0.108,0.104,4
TS,2,4,0.115,0.111,4
TS,2,4,0.103,0.099,4
TS,2,4,0.112,0.107,4
TS,2,4,0.114,0.109,4
TS,2,4,0.108,0.104,4
TS,2,4,0.104,0.1,4
TS,2,4,0.114,0.11,4
